idCustomer;PointsCustomer;flEmail
aa3eaf74-6d9c-4859-b733-5a18a3b2f71b;1008;0
2d3d2dce-d353-4961-ad39-46723efe2100;2194;0
5f8fcbe0-6014-43f8-8b83-38cf2f4887b3;10767;0
ca95ef2a-5129-40f4-acbc-2ced25940032;421;0
65662aff-44d6-4f06-b9d9-07445c6e5943;418;0
98b960e7-6b7b-45b7-b7af-60bca40e04b9;0;0
b2f9d026-0727-4125-b84b-c60af3148a15;4012;0
6e1bc660-02eb-49ac-aee6-592328504897;682;0
95ef4c1e-b21a-468e-b419-ad08333c4948;171;0
e7c79c1a-7693-4e63-a844-c755e0bc3bd3;2273;1
c4f241f8-2140-4f72-b1a3-904fcc51e38c;454;0
e407fad9-4f76-4c12-98ea-d70d1c8d0d97;1460;0
cf317911-6a16-403b-9ea0-ad9b90d44a1a;153;0
d92138ad-7b6f-4b5b-8e0d-5041fe5b943a;54;0
00a6d4c8-38e5-4e92-981e-4e4ac5084546;458;1
2fa14ef0-72ee-43b8-a884-8cedd9dae64e;222;0
03d75a45-0b36-4fd7-a84e-7b36912f1998;12;0
a59e2ccb-72ef-45d3-844c-65334964261f;1115;1
1fe103bf-ba44-42a2-9b75-fc7d9f9bd2f8;158;0
c7a4278b-de77-421a-ac17-43c8e8eef6ef;528;0
a2abd650-93a1-4c0e-a57e-485b7fadfa43;206;0
b76c3795-90bf-4470-a6ff-8005d2810fc9;869;0
f072ee1b-dfec-4073-940b-0264dbe408de;1;0
c51d1137-46fe-483a-b4b8-7f7fa6703aaa;0;0
6a7d3662-8ab6-43e2-a194-e7f1a58b996d;0;0
a36bb816-5ac7-414e-9252-98c4720839dc;22;0
43e2aca6-8825-46ca-85ac-ac76a461638e;1;0
54edd84d-73ad-4821-8d53-7ed04f00b2e4;758;0
5b59236f-a9dd-4877-a738-d56a77a301e8;156;0
aa47f1e7-1631-4b03-abd9-9309de45f81a;904;0
a1478518-6bf1-41e7-895b-355a06554b96;201;0
1370597d-57dc-46ae-9d2f-ac6e4a285c81;900;0
053f094b-a813-4417-9bb6-7a3d1737b089;7;0
7e158eee-407a-49e8-a1b0-87662b735e57;0;0
28980931-4ba6-4206-99e9-5ebbe0f28295;50;0
99431a0f-1f38-47ab-9136-445c7afae00d;3575;0
ed18130c-a356-402e-be63-15948e0e4108;58;0
20224958-4a8b-461c-a1b9-02080a55af96;100;0
5ae0871a-e31d-4003-8c1a-e181dab54036;759;0
331ebc0b-f4a6-4364-85a3-33f91743e2c3;602;0
df695821-6cd6-457e-91b3-33f988c736bc;695;1
3458efb0-0a7e-490f-8856-c29f9050d938;1701;0
34b1ea54-b7c8-489f-85f8-aab2a844c2e3;1024;0
596f1ca1-2593-46f8-93d3-272447fcafae;8;0
af4f97a5-90a8-4ebf-8420-d7766ad093ea;1044;0
c9ed7cd1-df65-43b9-a18d-f658936b1799;334;0
0368a5c3-bc5d-45f2-b8a0-07e74ea1574f;1478;0
be6ccf09-820d-43c9-9705-9fc381b682f7;205;0
4c77c153-19b9-42e2-a03c-04f43dcc6105;1112;0
e37e9fd7-73b3-44a5-9eb9-022fb6d39225;2;0
6dece871-c22b-40a9-a919-19a88acf3401;457;0
faf46096-5f3c-4419-befb-7365c881d2d6;0;0
4fade907-6e0f-4581-a674-aad6622b1b10;5513;0
f608acbe-ccef-4161-b46a-5a6f6a46a3f3;315;1
5877cf53-bde0-4bfa-b61b-0a09e5dd5147;646;0
df08af5d-fb82-4b1f-a2e3-621d845fbb6e;50;0
317476ac-bfe4-427e-b611-06cdc5e80894;0;0
f7a75235-e8f3-4763-9429-185ec3598b06;3873;0
82a5c529-3e9b-40c0-a662-f1a3c1939642;0;0
697396c0-502a-4ef6-9af7-dd08113a0409;845;0
21943df7-272e-46ef-aeb7-933a6637bfd5;1318;0
2a9d4ba3-4c58-47f9-8dc4-6f9cb50be1b1;4530;0
821134d7-f44d-4769-8c2c-b50e82c16099;972;0
aa643d36-5a4c-47c0-95dc-3ba49d9b6eab;500;0
219c530f-45c4-4438-92de-ccadf9981f62;0;0
ef5b5c37-a4fc-4222-bbe2-50c4e40fd997;204;0
43fe0176-a4a7-4263-9f45-3fb68e054430;627;0
6582b314-afdb-47ef-88ff-a8d5c28fd4a7;2659;0
c8cc7485-7a11-44dd-8145-6665e7c2f103;394;0
74c06e4d-0d4f-48f1-96af-a03c7b18ce47;450;0
c59f5c8f-1d85-407a-8456-646d0f6be4f6;125;0
e91dcc7c-20ec-4d44-8290-a67a6cc557c1;3091;0
71c0a8c1-f6d1-4090-a304-95f38c66d6b8;674;0
450a3f75-9c8a-4eb2-b39c-f718ec24f40c;7063;0
884e9674-31cf-43be-8e6f-0f9ee3696923;50;0
fbc705f9-bbee-4aa2-b74c-4ab8a4290af0;749;0
c4ade77c-f395-4d22-93c3-7a8031df9c6f;1663;0
15a2e60e-1eb6-4979-919d-f968a50d67d0;75;0
98953b1a-ae7e-4e50-b264-bdda6c3a4a6d;6313;0
a4e4f0e5-6d0e-4461-b13f-023f8ec7ac5d;0;0
8a106d07-1a24-47d2-9d4f-b8418d874f05;424;0
7d265bd6-76c5-45f7-8b53-a35a774dd9a8;694;0
566ff65c-1f2d-46f6-9fe6-6559866fa156;53;0
e4c33903-1025-458b-99c6-f4896942082d;1;0
d51777b5-002d-40cf-abb3-1b4a5c6673ab;0;0
4f4685d8-48e5-4f6b-823c-5fd61d7bd709;714;0
b0847d5b-c1dd-41cc-8302-b451c8674c0e;4669;0
7df60476-b880-485a-9430-ededf50a9bbb;1660;1
bd0ccd8d-87a0-4aa7-8f0d-31276c9b9b23;321;0
4d39bad4-acd2-434c-a965-88e6d917e80e;626;0
e7407187-d6aa-4a70-90b3-ac9f99589651;2;0
0af0bdf0-d17a-41bd-b8f6-6b3cef165bd8;667;0
429d1211-6738-455f-bfdd-0eed6b68e5f7;463;0
8237120a-3720-4523-9825-db3bac44b2e5;1;0
b158e1c0-6be9-40ce-9a92-9976bc14b678;230;0
b694739a-6362-436d-a3a0-08977b39afb2;0;0
871b821c-3bd6-4a0b-84e8-b005162ff348;681;0
7af74d57-b6ac-42db-8093-f0fa8fb9a29f;804;1
058d457f-9ffd-4426-a0f0-7aa20065a0db;0;0
30e5dd64-f51e-43e2-a3e2-6f6407658d2a;763;0
8151fff4-0b51-4577-ae0b-4622d244d324;2760;0
2b83b8d3-3f3e-4006-82d0-02521f1192fc;50;0
0ed6b09e-4329-4d2a-837b-2aad4796cd3a;586;0
0097ab76-4637-4ece-8ebc-ab6abd61d662;50;0
8265dee1-143c-4416-a189-d99261004b39;100;0
031f1b88-5440-45af-8fa9-1423a0a15145;0;0
5fb0adf1-bfaa-4230-90fc-5f75cb9e76ac;636;0
1a63ba6c-83bb-4866-a6ea-54cc4cf9bcb2;106;0
d332b0d2-12db-45dd-9d6b-addd75972c2e;0;0
f3da481c-cb28-42f9-96b6-759bb5e6e65f;27;0
eb54395b-ddd6-49f8-a58b-0f8c1789819c;153;0
12d53642-5997-4345-9b10-410a2d387466;2059;0
563410ac-325b-482d-b9ce-283fa710a160;0;0
3bfbc979-dcce-4331-beb2-31f5c38c9369;52;0
82a9340c-d2de-4b18-a558-612f80ac909e;81;0
a7f613ea-f216-4e62-b05a-dc19bcee73dd;0;0
7d53fdbb-2a7b-4565-b56d-0421fa76fa28;0;0
68be609e-0268-4826-99a2-2f62711c2ec2;16;0
2e4d5f68-f2b7-441f-9bfe-5b521165955f;100;0
3bd342b6-e5ff-456b-b8e7-8aabbe9f0a32;3482;0
ef1a209b-87c3-44f5-9307-e4d034374efa;303;0
9aba2685-7c0a-4d1f-8e22-0c47ca0af580;5477;0
7a4ace0f-1451-484c-9dcb-52f663a935ea;0;0
46119557-7ce9-488f-9225-47d539dd414e;3188;1
6fff56d9-010f-4a49-b6f5-090af35d403a;72;0
10ddac6b-0b74-4e1d-a624-898ef75ed653;382;0
c6ee1f71-a167-4430-9913-351219bff14d;0;0
803debdb-8136-4cb5-af29-dcd8db36bf2c;5332;0
c68f7dfe-655a-4561-bc72-0f1fb65dde06;0;0
cfd157cf-b220-46ef-b66d-456ba7db29a3;0;0
3744c69d-25c1-46a6-b178-ee5925f78014;1174;0
83ee3482-86e3-4cc5-a4d5-ed5ff0e8188d;51;0
05de679b-9989-4416-9aa4-20c149999c8d;1213;0
28abf0f8-0209-4053-bb5f-2c9211a858e7;152;0
c577784a-ab1c-41b8-bc22-6809b80ccc7f;152;0
919989b1-bd1e-4ec9-a03f-346a9098c348;154;0
53fcec59-e051-42ec-bd48-c71e0e4279bd;101;0
06d83d70-52bf-48a6-b35d-79b5357d3dcb;251;0
ec7d0650-7948-4628-a0c3-a0b27b7091ad;12;0
4e7eafad-5196-4d4f-9dee-23eb5c367334;651;1
ce61fa42-2854-42d4-b20d-e9348e9d76e1;2038;0
551a16d9-98c1-4247-9148-9beb45fae2da;51;0
7dbd163a-1f88-4d39-b94c-32856fd48021;1417;0
dfa4b373-d4d7-41ad-ab95-182bb052f008;1250;0
def273e3-6432-47bb-b67b-778e79fb0769;2;0
a891a2e7-99ea-4ab5-bd80-35644f6e7783;102;0
24782f0b-4683-4f35-976a-ea21d6714ba6;586;0
d7b97274-6212-4b52-b9e3-0745f63ac670;351;0
d94a6d45-c4ee-4bff-b4f8-c5c92a3c5533;0;0
12309bac-c268-4a7d-bbf7-bd72fd26c20a;504;0
9c909d1e-fa2a-47b0-8535-d9e44375f9f8;1514;0
da3cdc78-02e2-400c-9f17-2cbe3ab73d8c;1132;0
58762d57-2972-4551-aac9-7c13591bcae0;52;0
d7e7349c-f8c9-4ffe-9064-4b4f46b937a5;55;0
cd947145-9446-445a-b3cc-33b6d0e84f46;53;0
a3535a88-01fa-4788-963b-a39fc267ce4d;53;0
ed84a208-e90a-4372-bc4c-be0e0bb4e8a4;478;0
8cf8e162-bcf1-4a68-9ea5-44ec75484734;1782;0
8ad464d3-551c-4af1-beec-c5e19061e127;454;0
d0b29e73-8bcb-4999-8f7f-53a74a1fddf1;59;0
bea8db84-89c0-4620-8d8a-cd8bd8969485;0;0
5f4d8504-0533-45f4-a4ac-0dc614a2c318;9;0
70459139-705a-47b5-a8d3-97d1db1d6565;340;0
a32f0760-1d8a-4693-bcbc-5ea4dc4bf997;0;0
6703199b-66fd-46ce-991c-990ee721755b;0;0
467b4896-20e3-454d-a88b-f65d6fed0bc0;101;0
d94f1c09-e02a-4f1d-9a0f-ac35a459f2aa;59;0
200e262d-74f4-439f-88fb-0cccd122a3a5;956;0
64343fda-f940-4733-9cda-49d3e14f0362;306;0
b7a4bd03-8107-4852-b343-f464e380ef4f;551;0
6e81c9f9-e511-45c4-bee7-c22b7c0e9ba5;613;0
b5293a45-7a59-46e0-97fd-af3ecd159537;54;0
f9c499cf-c6c7-48f4-9dbe-1a1e6c20205c;51;0
c03280e1-0586-460d-a1fa-245798b5e30b;356;0
9f33c095-0c1a-4351-bac4-8fe72dc16716;107;0
d7a6e3cc-b344-4234-9cd3-1ae3d9772eb2;573;0
5ae33296-4d38-4786-b02d-777e3f894cb7;280;0
7a6fcb1b-b6dc-4541-9b11-79931181215c;8;0
01f3a765-a092-4999-be4b-98fc5404653b;1;0
161bf8aa-33f9-42a3-b48f-97199c8370d1;466;0
6dd76604-2c74-4e26-874a-94bf0df7f97a;790;1
2ee53164-1ee9-4e17-9277-b3f158e48e7f;1150;0
6abc3e4e-30db-4bce-ba94-9b9c811538c9;254;0
044e95f2-8756-42bd-a0a3-d50708beb8da;1510;0
dc48fa97-9786-438d-91f9-77e6262dea42;66;0
444e5a23-d896-49b1-929d-4c5cb4b2c232;50;0
131eedc9-fc22-4f49-840d-701b18f5c09a;311;0
1f42436f-9108-453f-ba5f-74f00d20240f;409;0
04c0099a-17fc-4535-88c0-36251c16b582;57;0
86239e60-14f7-48b0-ba37-062fe97b2034;149;0
384448b7-3b0c-462c-b2f9-d3a3b2ace4cc;113;0
2625a00f-9aaf-4605-9baa-366c5e18a095;182;0
2a97ac6e-b50c-4ffa-86a4-80c16f7ee972;109;0
b1ae9536-c6e4-4b88-a852-1561341c092c;104;0
012bc897-e45c-4e6a-a742-7e00fa2e59e5;51;0
efb1074c-2789-461c-9b29-5dad22727fbe;50;0
d9464c76-9d2d-42af-86a1-955880d98f5a;242;0
3e9a2bf8-e09f-4417-9ff2-5a65fd1de2ad;190;0
3671c38c-109f-4dfb-ae09-aa7667b1c597;56;0
4b663b17-fb72-4880-b83c-f08f1ec82fc5;948;0
bb1ab728-1590-4340-b2a1-57f28fb9ab66;60;0
10d18590-4365-465c-8174-311c38d3a548;1733;0
d27f73a2-e9af-4a5a-bd5b-89c6601046ef;51;0
60e4a326-fa36-434e-a0fc-7c81ff780f8a;69;0
7be4584b-288b-4027-a2fe-29d206313917;4981;1
f8b53480-3dd5-4961-84a6-4e1967f5aa81;52;0
35b4a519-be61-433e-a848-50454c185277;101;0
9c2d9e8b-302d-4de8-bc42-dca0efeb666d;138;0
53e42968-4b4f-4616-bfc6-8cdbb59a9a4a;69;0
45ee064a-cf3e-4bdf-b222-6d0ac88199d6;51;0
949e8027-ae59-4662-afce-4632bbf2d2c4;110;0
eeae9e4d-d61d-4aa0-9876-55a8787963ac;155;0
bb1a4fcc-630e-4c66-b071-e379c8cb345f;242;0
e53b103a-1b35-40c1-80b9-f92026187477;0;0
70568f71-d1b8-45c2-866f-abe5ed8911ab;58;0
0ecd4659-2e4a-4598-8d3c-23148262f4b0;54;0
284e3274-74a7-45f4-8d1e-541517e62ece;202;0
8b39c55c-9b84-4fb7-b7c4-7324cf780002;128;0
1eca2920-f444-4785-bbae-d4a0017ba873;460;0
69e9a7c3-6f64-430f-96ee-eb1548eb6aad;125;0
31e7facf-ee9e-46b4-9667-abc8385a1702;51;0
e64aa9d4-7543-4420-a5e3-a769a9454497;50;0
b0bb0bd1-1e10-485d-80e1-54370b7ef21a;143;0
326ce9d4-ce4a-48e6-90df-d1b7c6e58153;1052;1
cd0a5a19-b4d1-4508-b535-5ab4136da380;50;0
e5d834db-e02e-498e-aa7c-7a9dc8d35d2c;50;0
a6cc4ba8-3d4b-4f6e-8588-418c11ed095e;2315;0
2a300d53-ecd1-4e94-8e8d-515f485d0e6c;50;0
381fadb5-b53f-4718-bdf1-943866077b2d;511;0
b3d47127-6467-40ff-8fb0-a4985673b944;101;0
17a8b42c-6885-42d1-9bf6-015622042042;198;0
10f96270-be3d-4487-85d8-843c21f0fe77;50;0
5a226aa1-468c-4f67-96c8-e60653ba2fbb;50;0
2a1c8a11-67c7-4f6f-b005-a3756d4523d2;66;0
5354f2f2-6d04-46e5-889f-956c7aa09dc8;457;0
4a1d4be9-a067-47de-a3c3-c13884db1851;213;0
8694f99e-5b55-467e-82d5-0e0079cd664d;922;0
9803ea9d-efb7-4287-a036-bae1bfbb8fa0;100;0
7fe576d4-837d-4825-b379-906259122463;102;0
4b014dce-83d7-434c-b549-475ebf8415c5;105;0
bf4ddaa8-1c08-4212-9c64-069af66a3d54;359;0
65e54e94-4255-489a-948e-10a4da9c3029;308;0
de5eed84-c96e-4fb8-bf25-33c1b7230ccd;50;0
78a48b6c-979e-4ea2-85c8-78db87685bac;50;0
9d91d2fb-8f22-4556-b1ff-0e199363bf0c;125;0
b1d6f305-ddff-4a75-ae4b-7bdfcf082eab;50;0
252a0923-3f79-45bb-b664-3040235c6c58;1397;0
3884c92f-a635-4b67-9e5a-97730829cdca;114;0
b424b1e5-b549-4e9c-af55-118925afc5da;823;0
21c630c4-3099-4a7b-8f8a-4579c1abdca7;1837;1
8dcf976c-c817-485f-97ee-c0bbd9fd657d;54;0
bac46d3a-5186-42f7-8668-9ed8931d3148;205;0
7e17493b-89d4-4c55-8bed-4effa5160a3a;1;0
9477a7ef-b635-41ee-a437-084a90f1064e;509;0
db178922-7271-45f5-b2c5-15d7ce9c4197;111;0
5b175133-d13b-45d4-8ca4-7c95230f13ca;111;0
13e42683-f0b1-4154-81d5-82025f82bd43;103;0
d0c276c5-0953-499d-a130-85f5d1279612;110;0
71c4529c-1c59-4e5a-a3ec-65c726306eaa;50;0
1e67434d-0133-49e4-9919-c1873542035a;151;0
89af1f57-f17d-4021-b230-46496908c1aa;108;0
a4b242e4-c2b9-4dc9-8a22-5bd950c8be84;51;0
8076789f-07af-4e96-a055-13e90c747c5c;1;0
fecbdf63-3bf4-44e5-8b1a-0acc9d963603;111;0
678bc295-4df5-43fd-8253-edda5615aae9;50;0
fa992170-37d4-4c84-90bd-6d2b2eac5618;122;0
b88f7acf-5c33-4549-ae11-2f0b3ded6b43;115;0
7adde851-797b-411f-ab0c-f2f6a01bd7e4;2;0
38b5a905-9b56-4847-bc01-fafb144d754a;113;0
788fa8a0-575d-4ca9-91ff-6ce7ab42ea32;150;0
c295a1ef-46d3-4cd1-9898-ebc993f5a6a6;58;0
d33f353f-540c-4ce3-ad3f-e0dd6340b594;100;0
dc53f33d-a121-407f-9cdb-da2de83bcaa3;129;0
f68f9e5d-2243-4dcd-9640-f5a25cd2acc1;1652;0
9c49a075-02a6-4a14-bc38-7b3bf18aa723;1994;0
5ed09fff-c0eb-48db-b6e3-20ef238e8b5c;2889;1
c27bd13a-5a38-46e9-b6d0-f9584ebe2039;110;0
2e831413-2bd2-4e91-ad83-8f7742506c77;50;0
b13d589c-8017-4481-81b1-b99bf935b949;50;0
870763d5-0b10-434c-840e-b1347523760f;119;0
d37bc550-dde0-470d-a19a-7e7c287a985b;1;0
0783d883-f10d-40d3-885c-5f3dadf8f276;119;0
d9cf4da4-e04a-4310-a968-514a00fb3458;50;0
e2193a65-7851-42ce-b36a-6bd028a1ac78;51;0
9f369c6d-9509-4723-8e6c-999045e07920;50;0
2aa71ff1-515b-4d18-af92-fa9389a63cc5;252;0
91009f87-e4ab-4d6e-b965-a665e327aaf3;15;0
bef9264e-1e65-44ec-a56e-3127b77b121e;4;0
761ea46d-5aec-48a3-b6f1-05f1902ac849;353;0
dd5046b7-61ad-4faf-a4ca-d37f3c8bc431;54;0
f3b847fe-cef8-4b6f-836a-cee46e96d46a;107;0
e33e2ae2-f396-45cf-8cf6-fef5407f49fb;0;0
a309cc31-1a36-440a-b5d8-67dd58aff38b;52;0
2d5e52c9-1a65-4d31-9ba0-c441b3ad9824;254;0
f46b7c0a-f576-469f-97c1-3cd681a72861;0;0
2ddd2ecb-b06a-447b-afd3-ef19987be8b2;50;0
64d81faa-a9d4-44b5-a925-f5791b7dc3ca;50;0
82bf934b-577e-4d06-9148-b758656e2d36;2749;0
6a143f4c-dea2-48df-9772-6f631dd86789;104;0
41cbe7cd-708e-4b69-b627-50148a3b5ee2;79;0
e1e40be7-1637-40ea-b278-9c6e214a6f9b;651;0
927cac17-061b-4ea9-96d6-b66f7d9fd676;0;0
11605b63-e9a1-4812-bab8-1f25197cb83f;0;0
f27f1125-9635-44cb-8066-5f005304c717;59;0
086bc05e-8aab-41fd-b15c-3d5e46ebefb7;213;0
71357423-31c6-4566-bb51-9f8cee5064d3;234;0
c0177658-840c-48e2-a670-fab7592c382f;52;0
20bd648e-1f72-4eac-891f-19cc18bfb14e;150;0
77ca05cf-5968-4398-8032-01c061d0df79;136;0
f3a350ff-39f7-4b7e-8496-94470f4ef2fd;1;0
69120bcf-9ace-461d-aa0d-024a4d1e5a30;3;0
3c17dbb8-00ef-459b-ab9e-3f52bb62c39c;1041;0
b5d04277-3745-40b5-84a2-7e20cbc7d8ba;480;0
3534973b-223e-437a-9d6c-ab196d35649c;127;0
37b50721-cb1d-4670-ae60-5d54ff5aaf8c;1;0
3d2e2ebd-a606-4800-94d7-8ea656655a78;411;0
ae4d0b0d-ba15-4230-b361-607335fea41e;154;1
933a9225-7a00-4981-a632-5ef4c7528602;152;0
dd627d2b-e81f-4f2e-97fd-9964561bd335;780;0
711af125-fa0f-4680-8bb3-421b1b4bcd82;9;0
7bdba15b-8180-449b-8307-5e82dbb8726d;723;0
8d9cea56-5180-4815-a832-5ada2b512a17;927;0
26d66102-507e-4d62-a994-82e57be1f38e;241;0
3ed698a1-a7bf-4ad4-b69e-01223d9ccba1;61;0
c3454a19-be36-4063-9ed2-a42a4c6f10c1;110;0
1a9d3d94-d7db-4b9e-a4ad-ccea7177deef;102;0
0676528b-8214-4832-9f82-0383b61dca07;54;0
918f9b8f-7f15-4823-9ad1-a69db1c40414;87;0
421426ce-b96f-4b90-b589-f04d4d5c5e7b;0;0
184af1c9-a665-412e-86be-7d325c3a91e1;51;0
832fc9a7-6f15-4727-93e1-a9aaf29d97fd;51;0
d217b9b2-91f2-4f8e-922f-66a5cb51ac5f;0;0
3f7f4584-bcbf-49f3-86d9-89743a34a41a;53;0
4a45da02-85fd-495c-83f0-f02612235417;0;0
7e774d02-2716-4d22-97b2-14aa303cd1c2;1033;0
487cb216-6fca-45d9-b298-1dff756100a3;156;0
9da08534-cc1a-4b34-981e-58cd4c96f08b;50;0
fa67e1f3-c5be-46c9-925e-84c709820d9b;50;0
397170d0-05fb-4e36-8dd9-8caa30a42d82;112;0
986cc0d3-ce4a-4374-8b1d-3c4f85ad5349;311;1
84ebaaf3-fffd-4240-8c5c-66f13ad2d885;50;0
182b7bc1-3e07-4962-9eb8-078d128efec3;0;0
26fbd9e1-02ab-41b0-b493-43edd0bc7d20;53;0
135d7c55-3c7e-4c7f-b9ad-2d335c5a6fdf;53;0
76eb6d2b-ae48-4865-9927-d0750f289080;67;0
e617ba66-d354-4550-a289-20b9039c697a;101;0
a69e33a3-3b50-413c-a2bb-96dd5cb28511;0;0
f8d62abf-8c86-47e4-bc88-923305df2216;100;0
5e27c376-075e-41a7-91a9-06c03b689c70;56;0
9a39e822-8e25-4c0a-a8b2-aa0cb0aa9d8f;52;0
014b7774-561a-4a58-93d7-070667df90fb;126;0
11d0932f-c762-4d6d-b6d6-dd38743fcd46;54;0
ec5202a6-14ae-47d3-885c-4ba731d10d0f;267;0
025f30ce-4b1b-429f-b92b-5b3f7003699f;50;0
fbd9b6fd-0b1a-436c-822e-7c4dd4fe0c70;50;0
a9568c66-1430-4a80-a765-e9690a5a2030;50;0
45b06413-9293-453f-ba4a-c7d91beac683;51;0
2bdc5d64-d11a-4032-ae87-9c0dfe24095c;50;0
ca2f06a5-1d95-40eb-a005-6cac9653f392;0;0
f02b0d58-17a4-480f-8b5d-d18d1f5dd527;66;0
fcbb3e3a-e147-4a13-9f24-80e33f3ae194;387;0
f420634e-7049-4565-a2fb-1967a9831848;0;0
c026a5a1-d6ea-45a8-a8ed-8822943c2e90;155;0
4e931d86-053c-42f7-a2eb-18024f183682;112;0
