idCustomer;PointsCustomer;flEmail
82ddd7e2-6df6-4d5a-895f-53ea7d4afcfa;300;0
0c7344e3-9b32-42e2-bdab-b71052aebc98;208;0
08fd43aa-af91-4d07-8c63-c1648af971f3;50;0
a925f79d-53f9-4188-af61-6f6f6028e196;51;0
d8a0516d-75fe-4508-8464-b7ecb3b6bdb4;325;0
91773b28-78e2-4d07-ac33-134b3ce807cf;1985;0
a4b7c16d-60a3-4397-b2c3-a41306d2491c;150;0
3ecd38e6-4dbd-45c5-ab89-9892d6a69abd;1360;0
1e7ea26d-8dc7-4ff3-9d78-7bab3367f857;202;0
e15bc9cb-d833-4554-bce2-0bb388f9007f;1932;0
3be4f341-aee5-4c71-bb07-9bf056377a6b;163;0
9558c31a-6cef-45e7-b189-386a91eedaf7;4;0
b814b8ab-a3cb-4d10-bbc3-817967c02c08;50;0
e8221b60-bde3-4396-baa1-f144dab5af78;334;0
8afac96b-4882-49b2-bea2-9d9819ca71af;369;0
1c9b0e45-f406-4009-845d-42c637fdcd52;168;0
a9cd4113-f136-403a-a347-ae8a562c51d1;50;0
6a8a3727-8c96-4ab1-992d-8df6211d1dd0;54;0
c5db6738-8b91-4d47-8ccd-e2769045eaff;52;0
c1a8d13d-cca9-4372-b195-9b0770d81a0d;1542;0
8ca1aa84-5ffc-412a-b361-e6d481457b3c;0;0
b19f8f12-e20e-4ae3-8bdc-58aea39573be;62;0
f60b2cba-41ab-44bf-8500-9c2a52d2e8ac;101;0
6e1036c6-0d37-41c0-ad70-1cf1ce5a9aca;0;0
3c870bdd-d0af-42eb-af19-e3929c9265f0;1048;0
c8b34522-e5ca-40ac-a238-3e67438fd7bb;200;0
2b245a75-46c6-4d06-93d8-66d46deefd9b;50;0
0287cd05-1efe-4ad9-b235-ea17e5f8ef9c;233;0
5acde6d4-3625-4678-b255-6abfc366b085;935;0
62854454-59ba-4b8a-b43b-084ff3739eab;414;0
af7b8f8c-b15e-4800-9149-95ec652441ff;50;0
218f5890-532a-4992-a51e-c3dfa8581622;56;0
de55f052-155b-4cdb-a598-2e340b346054;739;0
4d695a62-cdc6-4926-bc34-00bc1d2491c7;52;0
91c1aadf-77dd-4e42-a9fd-ffea2e0914da;435;0
a9a79a2d-4fff-4e8b-8ba6-4b45943439ed;1243;0
9349f4e9-9db3-473f-8039-486aaf700b0c;372;0
1d0ed002-9a9c-4ed2-8b50-8e07c25dc70b;1720;0
3e2a480c-5c0e-4fb1-a876-9505d79c799f;153;0
a8e9f8a7-fb92-4536-ad4c-063229978f5b;50;0
62759bf5-eed6-4cd5-b2f0-31de2df42148;301;0
eebbd49f-52aa-4b56-ab94-fedadb393ba2;50;0
d6551b49-d843-492c-9701-f3d06b57fba9;265;0
cda6c1dc-1f27-4ad7-9de0-b867ae9cf359;150;0
05150214-b94e-437e-8a48-de7426c9b084;53;0
ac7b7c0f-4e3b-498d-9fee-1a4085aa4692;50;0
b94987a3-8d52-4c64-9153-6ed283def0ba;52;0
8e67a4db-bf88-43d6-b42b-f49d1eed41f8;238;0
54fbc8f8-5c6f-4006-8823-63da91cba6cf;50;0
683f75d7-e09f-4191-9912-bb6f843addec;50;0
6c1b0ce0-f46e-4ddd-bd12-cae78c070cd3;453;0
5c056433-fda5-437f-8fd6-9ee380547592;207;0
cc408f0d-f4a3-4607-9abc-91ba40683ed8;327;0
b28a8569-1c87-4cad-830c-731ea7bbf89c;243;0
8f11cb6c-5252-4d2b-853b-135bda2c141d;50;0
aa7ce2d8-9e3a-4c4e-bb1f-5e70aede3787;156;0
37190989-0b7b-4963-a885-dcf63c1400d9;50;0
85f600ec-0d4d-41fa-b588-5510a23744d2;0;0
2264a625-eee4-4584-be13-c62552d8f5a2;335;0
99630d8a-cbce-41d5-a4d9-15b79b31644b;401;0
01cada67-8f31-475b-8b34-344d953d739a;51;0
5cf03793-2b87-48c0-b22e-df71c977adcc;52;0
5d61e288-3c0f-484c-8d88-5c850054dbec;150;0
869b554b-4277-4e21-a680-0a82cfa5b56a;54;0
756fb83e-be4d-4ce2-bde5-b87eb2312100;51;0
b40d8b0f-0e7a-441c-aeef-64bafb523797;101;0
a9ad27b6-a46a-49b3-bd2d-204f273d8b71;150;0
14a98024-523b-406c-ba4f-d5c2d0be0af0;58;0
b4a6af04-57ab-4c65-8525-699e249c50b6;463;0
3e2ed9f7-8579-412b-8d24-a27befae90e7;53;0
b759073d-b99f-4422-81fd-78520fe00a46;110;0
5b384210-8f34-49bc-ac80-f8e0a301ff29;100;0
70f14506-ebc5-426b-a5a4-5e1084c726ef;1;0
33f08d77-9484-4d4f-a7dc-53eb9c06a61c;56;0
4559524a-7db5-41d9-b202-bdeb204d1523;228;0
6ce46554-9782-4a84-8e96-bba56e322db1;158;0
aa945737-f8e3-45f1-82f5-960699332f86;113;0
132e063e-3323-4605-87b9-c4d96efc6d8b;300;0
d890caea-184e-438c-ab94-1a0880532bf8;102;0
fab2cb04-e2f1-4b6b-8252-bff3a6884adf;538;1
d92fedcd-1fa0-4791-ae46-f5a8164fd064;270;0
c0f409b4-4aea-4a4d-b8d2-af9946f70551;104;0
590efa08-65a0-47ee-8e17-fed74f343f89;52;0
c79eb6e5-a804-462a-b1bc-0c3354f8763b;236;0
e2624c1c-c8af-4622-94e0-f3470037292f;873;0
bb416824-f8fc-4640-bbe3-6a686342801f;524;0
1a0b214b-942f-4f83-b7a6-ecc4bbddf9a5;52;0
c758653c-f1c4-498a-b895-f2111fb09443;0;0
8da747b7-a57a-44df-ac8a-bd70c23c5499;51;0
1c76f43a-d5be-4419-afcb-170ee0d4c0e4;1055;0
7ebc1cf8-5d2f-4a76-9ed3-c11b879014ba;150;0
f3bda62c-3a6e-41de-bcf5-e330325be22f;257;0
9c30a71d-10a2-479f-b1cf-76dd15ed18b7;549;0
9eb1edba-eecf-44ab-88c8-068c7c8c231b;643;0
443b92e1-2acc-46a4-be86-b41b6b01c011;119;0
277c7562-761b-4d7e-a0a1-f230d7e0faca;53;0
6b66443a-3362-41d5-9069-cb579278bd4f;120;0
0d786400-6e10-4337-9229-ccb5644f00bd;60;0
68d9885e-b63f-4f86-a80a-c832aa7e1b8b;50;0
4491df77-dbc3-4f3d-b743-09607fd494eb;66;0
a08ae15c-72d2-4b55-9f3f-a7e8087edb55;200;0
987672e6-1028-435f-98c9-f1014a10a159;153;0
874906c8-7c13-408c-9ce9-049ac6d9a60c;101;0
609df701-73e1-4752-8d5e-0d7874b89f8d;252;0
c50c1c9a-dba1-43f0-ae37-11ff0c971a0d;0;0
3232171d-d89f-486b-b687-39f86ee19e2a;150;0
b5b583be-8137-4728-bde0-96e47bbb147f;508;0
b0a6f5ab-2cac-4930-9c86-43c2d6c8a450;85;0
84c58a06-6c23-40de-a612-f0336cab93af;50;0
7a82e2ac-e38c-4981-a932-8bb7247118c5;52;0
5edc1f75-d9c4-46f2-8610-b9979c73188d;671;0
27a3ed4b-0f5a-4723-89e0-d86c3fc33ed0;111;0
f498e112-be07-470f-bf91-4a96ec872061;50;0
d359f331-6b9f-40ff-b658-d3d9e68a799f;200;0
7e71b839-b012-48b3-8e0c-f511b24d040a;55;0
b52575ea-b8bb-44f0-8b79-12e60a81eac8;320;0
449e759f-2009-434c-bd20-5ad23844cbf2;104;0
6a2e2de9-0916-4281-a17f-be9a6c029d22;0;0
902dda12-980b-4920-8d71-431bcd3db373;62;0
60d7be24-c39c-4415-a529-0225e441d64d;120;0
67967c31-9ae9-4c80-8210-eb0458d62678;50;0
85545400-ea0a-4f32-8b50-4e0833050b6c;51;0
928bb917-b132-4568-9781-724d6bfd05a1;0;1
e43db1ae-a22e-413a-ac24-7a9dcfac3012;421;0
d60c51f6-5740-45e2-9e7f-0a9f87c02403;838;0
220b8a99-7c0c-4543-8840-84a1b7b0ff34;51;0
da15d55e-0323-4575-b266-7128063a822a;261;0
1856963a-84cb-453e-a139-eb7d8d9b3255;889;0
65c5fd9e-4343-409a-8104-40e7acaf8dc1;51;0
1b3b9f26-a037-487a-acab-88438573a072;0;0
5ffc95c9-b2b1-4725-baaa-1b9ffe21c8b1;51;0
ed5ae5db-c568-46c7-8fb3-1589efaf205f;153;0
309129e2-8d6a-499d-9448-56aea5377a37;218;0
96129884-c05f-466c-82ee-302f4fb6ef58;50;0
b621a18b-9320-4bf9-8d70-83a61ae9dd52;50;0
8c955084-f7ef-4935-acda-c92de574b6a7;50;0
04c29efc-7d2d-478d-af99-cc40df7a3c30;100;0
597f1882-2e77-4cec-930d-cbcb2fbd7d09;492;0
85475dcc-ca5d-4d37-8217-8628f3338046;100;0
c934a164-436f-4b4e-a718-780715e6bf18;458;0
a7d14d98-5114-4413-b31d-78a0f2e0da7f;7;0
0136afea-76c9-45c0-b9db-0212595418e5;50;0
ebb5ab5e-a428-4b50-99e3-c5a5674383f0;50;0
8b7fa7ca-c541-4c97-b06f-a06b2368a1ea;151;0
1bdb291c-b613-4080-8228-996a7f2c05bf;50;0
bd1b0315-2fe6-4f6f-b412-b3b30deffedd;50;0
7e06f0f7-82b5-4812-b1b6-b6b0cae8bfe3;53;0
9563954a-5020-40d9-a647-d284fdaec5b6;0;0
6db801f8-6b8b-4bcb-9ca6-fcbdb36f4ffb;0;0
00c26486-33e8-4af9-8e0f-4ee220252ca9;0;0
e9b4eb00-ac83-42c2-847a-66bf76198c48;0;0
93df42b7-f51c-4635-a60a-c8266bb4a974;63;0
f6bb9e04-3056-4f9b-8ccc-20a635a3c555;0;0
0019bb9e-26d4-4ebf-8727-fc911ea28a92;2;0
533d4626-fb54-4cf1-88ba-b568126ef47d;1;0
e4c49e0f-f4d1-4f62-af79-eebcba04fa93;50;0
b90bf9c7-24dc-469f-baaf-9ae992eee41d;1238;0
02cb6641-a115-4c53-a6ab-22b332d8e5e2;150;0
cd5e3da8-6430-4c00-b0bf-d547cc1f8ee9;0;0
10b7366f-7df9-47bb-ba10-0c67735e2b9b;440;0
e2c75706-dcbf-4663-b3af-72b01447c96e;163;0
961622c3-3c29-4fa1-88d2-4f408d6d6ebb;711;0
4c79f917-1d9a-42f2-a85b-7d29939f6e35;100;0
02bfd4d9-4dd6-44e5-88b8-2cc08caf3267;1052;0
b299583e-f9eb-4e46-9c25-e9183afe14ce;367;0
c54ce35f-31dc-4c8d-900b-27e68b042fc9;0;0
b5a0770a-64e2-4344-acc0-723290d00e55;9;1
8016f564-dec2-4f1f-94a1-dd94136815fa;0;0
cddc9365-d0ae-4b58-9ee7-8e7413edcbd1;275;0
95e24588-1cc1-4409-bd95-af0341ddddfa;0;0
301dcb9a-14cf-42f7-a653-1194cffd04f9;200;0
04b0b9a3-6749-43ac-bbc9-3f0c967f2c09;54;0
5f6d51ec-1f06-40f7-ab24-40baec589d93;58;0
2108e364-af4a-4a01-9ef7-ab338ae91e2d;559;0
f836d233-9c36-43c5-b9a0-fb09a4d0058d;50;0
7703c009-f88d-49cb-9703-35755f8ef1c1;0;0
e669a76a-bbb9-4098-b44b-5247a447dc3b;50;0
50d6266a-3e30-421b-9433-69f1486ed17a;1142;1
14d59794-f89e-4623-b4ba-a6c4d76b3040;1163;0
bb32db83-b2c4-4174-afdc-1de6175ed928;21;0
5f08984e-2fa7-43b2-8ae4-48d797385eda;1267;1
0af820eb-ce61-42d3-89bb-2d5d901ace9f;11;0
ff4909ad-4e52-4767-a6fc-0fbd76e37857;50;0
ec51ed3e-9c6f-4062-823e-1d9e428a625c;50;0
afa4d533-e700-455e-b5a4-b3a7f095ef86;50;0
135b9515-6ca5-4f46-8102-ecaef3486903;50;0
80233659-f0a0-45e7-bfd3-a2ba7beb54a4;157;0
5b3faee1-336d-4ba4-93b3-b477fbf24a9d;51;0
256b943b-032e-46a5-bb77-faf9ce9aa8cb;51;0
1e80d047-2f12-49f2-a845-ad5bee31e9e3;51;0
f4acbe92-55c0-4c16-9c66-1f9cbefd048d;200;0
3365a4cc-629c-416f-a465-a8a0fabe8416;358;0
ff1ceaef-650c-422b-bdc3-6984e29e7aa5;162;0
17443627-8c8b-4562-b721-471557099bb2;51;0
9a4907a7-d877-46e9-96e0-ff78e937e2d6;1070;0
043c4972-df0d-4181-8b77-dd6c351fdebc;556;0
6e0981f7-186c-4a37-be27-ae4c8c334d6c;52;0
e762c8e7-e90c-4bd7-8827-9a5b4edf41d7;50;0
46f4616d-9979-4166-964f-fe2b4257d6ce;174;0
5c40baff-2e64-4d50-8e92-8adff4372f35;224;0
b64b69ab-d3e9-4471-834e-5811bbd63eee;841;0
bbcba753-7457-4279-89e8-e40d10822a47;202;0
6a377017-ed76-4452-bec0-4653f075a76c;56;0
8901c016-f830-47f9-8664-21d3e94d2be8;60;0
d858e856-5810-4a12-814b-09919af4df88;51;0
ab46072a-c2a3-45bb-bdb7-394e4dec8a38;152;0
e5f3bb32-3724-4a45-b6e6-cda7e92b1853;167;0
0a64ebad-71c5-4552-a973-203900ecb78b;108;0
ce43584a-d042-4096-9070-e488d4092d87;101;0
62dd48da-369c-4ea2-a1fb-835fb98a5f16;204;0
36446919-2d16-4cf2-8169-c9427dd5233f;457;0
034bc7eb-fe02-4931-8d3e-f3f93a138fdb;53;0
9f870ac9-260d-4cbe-9be5-d78c75581e2d;1898;0
192eb74b-3d74-460c-838f-02f374d75096;53;0
690aa456-3c95-4c4c-920c-c8d5503267c3;420;0
f3f9a7ed-2718-46af-97a9-e0459520ea0a;156;0
ace88fec-60db-479a-aa58-805006fdec80;50;0
473f6137-2254-4311-9b83-cf83cc5f53aa;57;0
2136814c-8bee-4139-a4de-f17aed825e0d;51;0
460b6942-5a6f-4055-819e-0171bac02cce;169;0
4319b55f-c6bd-4a0c-b131-f93e287fd499;280;0
45363740-2e94-496a-a0c9-c37f6388ae70;400;0
57bf65d2-cf1e-437d-837a-f9d04396569a;50;0
b02c1234-324c-4a48-8fd0-55dbdc4f4358;151;0
867ef926-f7d7-4fca-9112-39b14e40a86b;103;0
cae8daf2-ffec-4df8-9d80-3bb8be37a43d;259;0
47e3904c-76b7-4349-8d08-8e3eca30725a;953;0
75937f2a-f6c3-41f1-9809-12192e35a843;1;0
ab023995-f99c-4379-b66f-61d051cd9478;51;0
afad9243-3393-41ef-9773-cea02d491e65;1077;0
92593627-9fde-4580-b229-3a324e1fb09a;55;0
04612efc-dc61-4434-90a1-afc1b43767c1;1266;0
086e2af0-4d6c-44f7-a838-e8c1f9b75972;335;0
3ff921b4-df67-4c0a-a191-44bf8cba1fb1;209;0
b786955a-b26b-4813-b157-004eb155beef;59;0
9f9afeaf-46ac-436a-a424-39377e39edb0;0;0
61f0d6e1-f121-4f42-8433-142ad3bcfd26;287;0
d63096cb-7353-42cd-8644-f3392b01dfec;1658;1
1193a378-e1f6-4ca2-b5f4-5862937d8341;203;0
10c08e57-d0b1-4811-8282-9fcc6413468e;951;0
cfe67daa-9f46-4ef5-916d-72ae3e89df79;53;0
6ea54738-7d8b-4f44-b773-b151a5dd8fde;701;0
78616e5c-6326-4d86-8436-3ee940ef95bd;156;0
fb5d27a7-c028-40dd-901f-b246cbedafbe;103;0
aad1fb49-3a21-4093-bc51-d9907650a178;1677;0
a3445e07-4334-416d-a7c0-14fdea46f388;104;0
ca35412d-b340-4e7d-a391-020ec6bb6517;656;1
28ee5b84-b06f-4a1b-b1df-e3d8c3553507;50;0
11e0781f-3ee1-445a-b2be-eebf05094c13;107;0
61c038c4-6556-4cd1-a206-61058d094761;0;0
139e9d7c-0938-49f9-bb11-049f250ba11a;102;0
aaef624b-dcfa-4989-b4d0-02ddde3e8e96;105;0
ca88d19b-795c-431a-9ec8-6a7b8b58ef7e;632;0
94191d62-233a-48ae-98e5-ebb75d2871f3;101;0
cded5da5-0824-46ca-99e3-01e1862ac530;62;0
cf10ac2d-b55a-482a-9565-81ad3b96e76f;105;0
70ad17b1-3fef-47df-a434-39f269a232b5;50;0
41926448-70c0-4dc1-9dd4-cedfa28944c7;50;0
6a0eb008-e19d-4ff9-b058-855cbe5f4208;50;0
4d70919f-e231-428b-9f1e-06f260c06179;0;0
702d2702-8f35-4438-a0fb-e4eb94d76b96;0;0
13d3c3dc-fde0-4cb1-8998-0cef49a16959;593;0
8f936f8b-7d4c-4dd7-a3ea-396903f76ea5;272;0
0cadd654-cb67-45e3-b273-7dae9e863cfe;2;0
30f79b63-cb55-4f95-856e-a111f915204a;622;0
b0fd5c58-2bf4-4ad1-9c40-fa605d59ae52;150;0
3df61998-5b78-45e5-87d3-11404f4699d4;526;0
af2c0be0-4af1-4461-8fbc-a818b70c663f;4;0
78be8975-ce45-48a6-8e37-0fc3afc9fb4a;150;0
57ab0368-19f2-4d0f-84ee-3a39b682a732;257;0
d36bf23c-a112-49a7-83c7-0d9f889312e5;50;0
9349fffa-770c-4a28-89e9-f983678b2351;922;0
5c7be6f8-8502-4200-b492-6bd34f797e95;0;0
55639cdb-de84-4c23-9d07-510ee3b4bb32;1;0
8d5fb78d-b2ce-4e5e-9aea-38d75dc94172;50;0
d15ffaa2-391b-4407-88ff-43589eb70712;50;0
1b56823a-1f42-43ef-9295-a587f2eb9e78;168;0
909c837a-9b67-4378-901b-53626c6aafd4;231;0
80a216dc-0243-4226-b381-3766e4a4aaf2;51;0
9b21d296-0572-4eec-863a-0b57021db331;100;0
0b646b30-63a8-4b05-a3e7-dda3ae39e6b7;751;1
59af0f1b-1c36-48ac-8637-071d7ae05adf;51;0
c3b1dea9-8979-4abe-b4af-28a95bec4fb0;51;0
df9eb5c9-9f32-4a48-8c15-11890ef13695;51;0
4c0ba427-72ce-44b8-8f62-be964e50acdb;983;0
882dbfb5-85a5-4b0c-a0da-f14aa90b9fdd;201;0
79eac19c-774a-449b-b100-497dbd49097c;363;0
240a87a0-b9a1-466e-8bc8-22597c25c9db;124;0
aa5e9ac3-4954-4db9-85d5-1a697c2ae995;5;0
330b87e7-7bef-4ff8-bfa8-a39e2bb8a3ba;51;0
ecfb4335-f033-4dde-b793-4716936bef8b;613;0
6db6ec96-a747-4bdc-89b5-d5c40074f9ef;204;0
17ea8137-9bf2-482c-89fd-8806c87b4c2b;221;0
5b068aee-e72f-42c0-83f9-6c20202a9b57;76;0
9ec45f2e-36cf-4e8f-bbda-3c81f473c67c;0;0
6c6046fd-00f7-45aa-a4e2-3971eab03102;101;0
6313ceac-7806-4d34-aedd-476eed7c853a;576;0
121550d2-c6e5-4e68-b504-ab471ea01e26;351;0
7e0dcc5f-ed92-4408-9f7d-cf89d4d77036;100;0
564ab6da-2ad3-4c5f-9e59-60de8d89fbcc;356;0
a5642436-2231-4e88-b561-fb3b574bdab6;150;0
83486784-ce38-47e1-971d-bba915c4912a;151;0
c33689c7-6dd8-41fd-820b-bd3a22f893a7;51;0
f1ddd929-9d12-48a7-aa62-972fd5386fdf;51;0
9eb20993-ddfc-4db4-9aef-b27a7971419c;50;0
2c0469a7-d8fc-4c5a-887b-e4ef2747e9c5;253;0
3f186dd1-901d-40fb-8a6f-ce8a4b52fe00;50;0
1e9b2055-98fd-43a1-bb4d-139797a6cab3;59;0
b087d9ae-ce5a-4d8e-94ce-df6e107ccbba;50;0
8735c134-df00-42bb-827a-3bb24a7b8d0c;53;0
953a42a0-1021-448d-aa2b-e2c05f978366;56;0
20836d0e-2ec4-498a-9bc3-48fa125105e8;50;0
ac1a9433-7176-439d-ad04-79c17434dcfd;442;0
ee8e68f3-2ed6-4e23-864c-63814a9c4a5e;50;0
fa444d42-a183-471d-a651-389657a89527;51;0
bafbf37c-3d5f-40be-84c7-42eeb703f287;262;0
0d87607b-f4ee-4098-9cfc-1045ac952b43;50;0
4e1e97b7-98a8-4fc4-9f79-7b6dfb173229;320;0
0e38a25b-f8bf-4be3-9f8a-1afe35c77f21;50;0
05bc8281-1c44-4682-a4a0-4726e30340e4;52;0
bb1c2d7b-5511-4034-b290-fdecf2133297;203;0
0d27b42b-e37a-4671-b3b3-b620df5acc49;50;0
b370d9d4-1637-43f2-a7f5-4113a47484c7;50;0
80942cc6-2d1c-4958-b918-a98ac08dc2cd;54;0
da57576e-03fa-48f0-a384-3d89b2d3615b;50;0
e9886ea4-34e9-4fd5-a373-bb215f7396da;50;0
7742b1cd-9a2e-4479-93cd-1bbb24933e3b;0;0
3c6c8395-01c1-4922-bae9-91260baeab59;0;0
e56efbd3-3d43-4021-9a89-189b9ef4aafc;50;0
5da29111-6e83-4038-b39c-1843f838565f;176;0
d564a362-d968-4e94-ae37-a2d4e8b2f3c8;61;0
8ba0952c-973e-4f4f-b88e-605ad09ebd04;50;0
8d97886e-e5da-41cc-a189-989742adb2ca;50;0
10d063a5-4554-415f-a104-9e98bd96465c;50;0
c11a51c4-dce8-4da1-9c3a-2103bcd3ae42;50;0
3ae8fa88-1c7a-4304-94f0-128da10f4a10;357;0
d71889e9-dc1e-4c25-9a2e-d8433fd31314;155;0
5f4fd062-c026-4448-ad38-0a037a6a7520;50;0
0b8af28e-f60a-4afd-9189-1d98980ad275;113;0
f731145b-54e7-406c-a429-050f77b2a1d6;100;0
0d19c800-9723-4aca-b3ba-3cf779044f9b;228;0
d11987b7-dc56-4369-a8ef-f12e01c42370;163;0
928d10a3-7d89-4dcd-bfb8-27a70aa366e9;50;0
2a075a28-ae6a-438c-ba93-e76ab3697a21;51;0
a9e91ab7-87fe-4737-9be2-a6ce486875b2;2;0
dba08899-9fe2-47d8-9ee1-8d32e4e7f231;58;0
1437c12a-1157-4d16-8209-7f380a545269;219;0
7832dda5-b7e9-4ccf-a9f0-8d64543dd0de;50;0
6a26f8cf-64d4-4337-9880-1284a75d2957;451;0
038d7c90-b7c3-46d2-b7ea-3db6fc63d625;50;0
baaf9565-3cc5-4a82-88f4-8f59106c32d2;50;0
88aaaf16-ad27-4ad3-b704-ef431a589efe;103;0
264803ea-c634-41eb-ab17-f1d8f00e7966;50;0
72395a7a-a6ce-4048-92f2-939e00fd424c;51;0
ebf22680-cf48-48e1-81f8-4af61d474ea1;50;0
db922b14-4466-4c74-a70b-e61c31b72055;100;0
940f7f7b-9271-4c66-a3c6-1613cf5ac5b2;108;0
efd39a57-b136-482a-9dc2-325259850d6b;50;0
618af8c9-c566-4633-981d-c1fd47ecd9ba;53;0
f4e13662-c29f-4143-b2fa-d195f20f041d;51;0
04c86a84-0b8c-48ea-9e87-979b337629aa;50;0
a32a9c99-efeb-4408-bb1c-7539219b14b9;50;0
7ec7a82d-2775-4c3a-bfd7-f5b42ac6505b;52;0
056caf66-d67b-449e-8cba-0bab8aca5949;50;0
c31f0279-dc20-4b41-ab04-7be943a8ebf4;50;0
163f05f3-ea16-490e-97d8-bd1b24eac8fe;54;0
14c0e149-f87d-4b0f-9358-2d55d6c21636;50;0
